node_id,x_coord,y_coord,zone_id,is_centroid
2537,-79.98421,37.28896,,0
2538,-79.9842,37.28909,,0
2539,-79.98415,37.27065,,0
2540,-79.98409,37.33097,,0
2542,-79.984,37.30344,,0
2543,-79.98399,37.22399,,0
2544,-79.98391,37.30381,,0
2545,-79.98382,37.24697,,0
2546,-79.9838,37.31889,,0
2547,-79.98379,37.28517,,0
2548,-79.98375,37.28883,,0
2549,-79.98371,37.28896,,0
2550,-79.9837,37.27059,,0
2551,-79.98362,37.25747,,0
2552,-79.98359,37.31902,,0
2553,-79.98352,37.2403,,0
2554,-79.98348,37.33022,,0
2555,-79.98338,37.33011,,0
2556,-79.98333,37.22681,,0
2557,-79.98329,37.30351,,0
2558,-79.98314,37.30344,,0
2559,-79.98308,37.28868,,0
2560,-79.98305,37.28881,,0
2561,-79.98302,37.22434,,0
2562,-79.98301,37.23487,,0
2563,-79.98279,37.19693,,0
2564,-79.98256,37.30314,,0
2565,-79.98235,37.21824,,0
2567,-79.9823,37.24053,,0
2568,-79.98226,37.30367,,0
2569,-79.98224,37.28846,,0
2570,-79.98222,37.19695,,0
2571,-79.98221,37.30353,,0
2572,-79.98219,37.2886,,0
2573,-79.98218,37.22774,,0
2574,-79.98215,37.27001,,0
2575,-79.98206,37.2666,,0
2576,-79.98191,37.2475,,0
2577,-79.98183,37.35377,,0
2578,-79.98179,37.26766,,0
2579,-79.98176,37.26776,,0
2580,-79.98175,37.33103,,0
2581,-79.98174,37.22523,,0
2582,-79.98168,37.33092,,0
2583,-79.98164,37.28257,,0
2584,-79.98157,37.27125,,0
2585,-79.98155,37.2686,,0
2586,-79.98155,37.3027,,0
2587,-79.9815,37.23006,,0
2588,-79.98144,37.23323,,0
2589,-79.98141,37.2591,,0
2590,-79.98139,37.23203,,0
2592,-79.98131,37.22947,,0
2593,-79.9813,37.26966,,0
2594,-79.9813,37.30394,,0
2595,-79.98126,37.24109,,0
2596,-79.98124,37.20302,,0
2597,-79.9812,37.272,,0
2599,-79.98116,37.3038,,0
2600,-79.9811,37.30249,,0
2601,-79.98108,37.25707,,0
2602,-79.98097,37.33789,,0
2603,-79.98093,37.2285,,0
2604,-79.9809,37.35337,,0
2605,-79.98085,37.21728,,0
2606,-79.98084,37.27619,,0
2607,-79.98082,37.27275,,0
2608,-79.98061,37.33138,,0
2609,-79.98056,37.28815,,0
2610,-79.98053,37.2883,,0
2612,-79.98039,37.2753,,0
2613,-79.98036,37.30427,,0
2614,-79.98029,37.27391,,0
2615,-79.98028,37.27497,,0
2616,-79.98026,37.35281,,0
2617,-79.98021,37.33171,,0
2618,-79.98018,37.30417,,0
2619,-79.98013,37.3316,,0
2620,-79.98011,37.26041,,0
2621,-79.9801,37.30207,,0
2622,-79.98006,37.28487,,0
2623,-79.98005,37.24192,,0
2624,-79.97985,37.26625,,0
2626,-79.97974,37.22696,,0
2627,-79.97951,37.26102,,0
2628,-79.97951,37.30476,,0
2629,-79.97931,37.22718,,0
2630,-79.97926,37.25678,,0
2632,-79.97923,37.22738,,0
2633,-79.97923,37.30469,,0
2634,-79.97918,37.24918,,0
2635,-79.97913,37.28255,,0
2637,-79.97908,37.20302,,0
2638,-79.97874,37.30526,,0
2639,-79.97865,37.2881,,0
2640,-79.97865,37.28824,,0
2641,-79.97855,37.30517,,0
2642,-79.97848,37.25663,,0
2643,-79.97842,37.26213,,0
2644,-79.97841,37.33271,,0
2645,-79.97831,37.3326,,0
2646,-79.97817,37.28804,,0
2647,-79.97809,37.28813,,0
2648,-79.97802,37.22821,,0
2649,-79.97801,37.35133,,0
2650,-79.978,37.26287,,0
2651,-79.97799,37.28825,,0
2652,-79.97798,37.22804,,0
2653,-79.97797,37.30144,,0
2654,-79.97796,37.24359,,0
2655,-79.97794,37.33684,,0
2656,-79.97785,37.24992,,0
2657,-79.97784,37.28479,,0
2658,-79.97776,37.30607,,0
2659,-79.97765,37.25649,,0
2660,-79.97765,37.28066,,0
2661,-79.97763,37.26361,,0
2662,-79.97762,37.30597,,0
2663,-79.97755,37.28763,,0
2664,-79.97746,37.28158,,0
2665,-79.97744,37.28769,,0
2666,-79.97739,37.26588,,0
2667,-79.97732,37.26462,,0
2669,-79.97717,37.30657,,0
2670,-79.97716,37.31176,,0
2671,-79.97714,37.30639,,0
2672,-79.97699,37.28935,,0
2673,-79.97696,37.26577,,0
2674,-79.97687,37.27855,,0
2675,-79.97683,37.28251,,0
2676,-79.97678,37.33647,,0
2677,-79.97675,37.33379,,0
2678,-79.97674,37.31172,,0
2679,-79.97672,37.28709,,0
2680,-79.97668,37.2869,,0
2681,-79.97666,37.28334,,0
2682,-79.97665,37.20264,,0
2683,-79.97665,37.33368,,0
2684,-79.97658,37.27736,,0
2685,-79.97652,37.30056,,0
2686,-79.97642,37.2446,,0
2687,-79.97641,37.28476,,0
2688,-79.97627,37.22952,,0
2689,-79.97627,37.25637,,0
2690,-79.97623,37.29018,,0
2691,-79.9762,37.22941,,0
2692,-79.97612,37.28921,,0
2693,-79.97611,37.21771,,0
2694,-79.97598,37.29071,,0
2695,-79.97596,37.28636,,0
2696,-79.97592,37.28646,,0
2697,-79.97586,37.29111,,0
2698,-79.97584,37.26584,,0
2699,-79.97582,37.20242,,0
2700,-79.97578,37.34993,,0
2701,-79.97571,37.27509,,0
2702,-79.97562,37.24499,,0
2703,-79.9756,37.30005,,0
2704,-79.97555,37.29203,,0
2705,-79.97549,37.23376,,0
2706,-79.97535,37.2507,,0
2707,-79.97535,37.27501,,0
2708,-79.97529,37.23386,,0
2709,-79.97529,37.28622,,0
2710,-79.97517,37.25636,,0
2711,-79.97516,37.2931,,0
2712,-79.97514,37.23045,,0
2713,-79.97512,37.26595,,0
2714,-79.97502,37.23035,,0
2715,-79.97472,37.21542,,0
2716,-79.9747,37.24544,,0
2717,-79.97466,37.29945,,0
2718,-79.9746,37.28896,,0
2719,-79.97457,37.35088,,0
2720,-79.97456,37.26608,,0
2721,-79.97446,37.30849,,0
2722,-79.97439,37.23295,,0
2723,-79.97435,37.30841,,0
2724,-79.97428,37.25661,,0
2725,-79.97425,37.28217,,0
2726,-79.97425,37.30901,,0
2727,-79.97419,37.1565,,0
2728,-79.97417,37.23127,,0
2729,-79.97417,37.28892,,0
2730,-79.97414,37.23184,,0
2731,-79.97413,37.30927,,0
2732,-79.9741,37.25081,,0
2733,-79.9741,37.33555,,0
2734,-79.97408,37.21429,,0
2735,-79.97406,37.23119,,0
2736,-79.97403,37.33543,,0
2738,-79.97397,37.28305,,0
2739,-79.97394,37.23262,,0
2741,-79.97388,37.27464,,0
2743,-79.97384,37.28597,,0
2744,-79.9738,37.23157,,0
2745,-79.97372,37.26629,,0
2746,-79.97372,37.28396,,0
2747,-79.97371,37.29501,,0
2748,-79.97377,37.30895,,0
2749,-79.97368,37.2315,,0
2750,-79.97363,37.35164,,0
2751,-79.97354,37.3083,,0
2752,-79.97353,37.16536,,0
2753,-79.97349,37.23136,,0
2754,-79.97348,37.28491,,0
2755,-79.97347,37.35152,,0
2756,-79.97339,37.23195,,0
2757,-79.97334,37.3091,,0
2758,-79.9733,37.29868,,0
2759,-79.97328,37.30848,,0
2760,-79.97325,37.30901,,0
2761,-79.97323,37.23208,,0
2762,-79.97307,37.15642,,0
2763,-79.97307,37.23167,,0
2764,-79.97306,37.20169,,0
2765,-79.97304,37.28871,,0
2766,-79.97302,37.2511,,0
2767,-79.97292,37.23233,,0
2768,-79.97292,37.2984,,0
2769,-79.9729,37.23178,,0
2770,-79.97287,37.1343,,0
2771,-79.97287,37.21386,,0
2772,-79.9728,37.13943,,0
2773,-79.97279,37.23224,,0
2774,-79.97276,37.29653,,0
2775,-79.97273,37.24636,,0
2776,-79.97272,37.33686,,0
2777,-79.97269,37.26655,,0
2778,-79.97268,37.3504,,0
2780,-79.97264,37.13431,,0
2781,-79.9726,37.33679,,0
2782,-79.97254,37.25692,,0
2784,-79.97248,37.13944,,0
2785,-79.97241,37.23277,,0
2786,-79.9724,37.28547,,0
2787,-79.97235,37.27429,,0
2788,-79.97234,37.34991,,0
2789,-79.97165,37.28559,,0
2790,-79.97232,37.29761,,0
2792,-79.97224,37.2327,,0
2794,-79.9722,37.28155,,0
2795,-79.97218,37.26668,,0
2796,-79.97206,37.33774,,0
2797,-79.97206,37.34952,,0
2799,-79.97204,37.23263,,0
2800,-79.97196,37.23293,,0
2801,-79.97191,37.33768,,0
2802,-79.9708,37.28538,,0
2803,-79.97172,37.24679,,0
2804,-79.97158,37.2967,,0
2805,-79.97152,37.28845,,0
2806,-79.97145,37.22973,,0
2807,-79.97135,37.23381,,0
2808,-79.97135,37.25178,,0
2809,-79.97134,37.26691,,0
2810,-79.97132,37.22988,,0
2811,-79.97132,37.28567,,0
2812,-79.97122,37.23375,,0
2813,-79.97115,37.25691,,0
2814,-79.97107,37.4551,,0
2815,-79.97106,37.29601,,0
2816,-79.97105,37.26698,,0
2817,-79.97095,37.28116,,0
2818,-79.97094,37.30585,,0
2819,-79.97089,37.27402,,0
2820,-79.97086,37.23456,,0
2821,-79.97083,37.22849,,0
2822,-79.97081,37.16607,,0
2823,-79.97074,37.3484,,0
2824,-79.97073,37.28581,,0
2825,-79.97072,37.23452,,0
2826,-79.97069,37.22852,,0
2827,-79.97067,37.45179,,0
2828,-79.97063,37.25213,,0
2829,-79.97062,37.30595,,0
2830,-79.9705,37.3399,,0
2831,-79.97042,37.26713,,0
2832,-79.97036,37.33984,,0
2833,-79.97031,37.20166,,0
2834,-79.97022,37.24898,,0
2836,-79.97019,37.31078,,0
2837,-79.97167,37.28333,,0
2838,-79.97014,37.25255,,0
2839,-79.9701,37.25695,,0
2840,-79.97006,37.28816,,0
2841,-79.97006,37.45009,,0
2842,-79.97005,37.21448,,0
2843,-79.96991,37.23593,,0
2844,-79.96984,37.29586,,0
2845,-79.96981,37.31083,,0
2846,-79.96979,37.23588,,0
2847,-79.96963,37.34798,,0
2848,-79.96954,37.33923,,0
2849,-79.96948,37.28073,,0
2850,-79.96939,37.26737,,0
2851,-79.96939,37.27371,,0
2852,-79.96938,37.22548,,0
2853,-79.96934,37.31129,,0
2855,-79.96924,37.22551,,0
2856,-79.96924,37.25239,,0
2857,-79.96924,37.25371,,0
2858,-79.96907,37.23692,,0
2859,-79.96906,37.25696,,0
2860,-79.96904,37.28608,,0
2861,-79.96897,37.23686,,0
2862,-79.96897,37.44802,,0
2863,-79.96886,37.26746,,0
2864,-79.96883,37.33736,,0
2865,-79.96883,37.34204,,0
2866,-79.96881,37.25512,,0
2867,-79.9688,37.31144,,0
2868,-79.96879,37.14457,,0
2869,-79.96878,37.22407,,0
2870,-79.96876,37.34766,,0
2871,-79.9687,37.34198,,0
2872,-79.96867,37.14443,,0
2873,-79.96867,37.28236,,0
2874,-79.96865,37.24807,,0
2875,-79.96865,37.25698,,0
2876,-79.9686,37.33689,,0
2877,-79.96859,37.22398,,0
2878,-79.96856,37.3241,,0
2879,-79.96852,37.31185,,0
2880,-79.96851,37.28787,,0
2881,-79.96851,37.32094,,0
2882,-79.96848,37.3216,,0
2883,-79.96846,37.44708,,0
2885,-79.96843,37.33663,,0
2886,-79.96841,37.23751,,0
2887,-79.96839,37.32246,,0
2888,-79.96839,37.32417,,0
2889,-79.96837,37.32056,,0
2890,-79.96837,37.32278,,0
2891,-79.96837,37.34749,,0
2892,-79.96836,37.3231,,0
2893,-79.96831,37.31178,,0
2894,-79.96831,37.32159,,0
2895,-79.9683,37.29469,,0
2896,-79.96828,37.33633,,0
2897,-79.96827,37.23743,,0
2898,-79.96823,37.32356,,0
2899,-79.96822,37.23766,,0
2900,-79.96822,37.28346,,0
2901,-79.96821,37.31845,,0
2902,-79.96821,37.32245,,0
2903,-79.9682,37.32277,,0
2904,-79.96819,37.32309,,0
2905,-79.96813,37.25705,,0
2906,-79.96812,37.23754,,0
2907,-79.96807,37.28027,,0
2908,-79.96807,37.28393,,0
2909,-79.96806,37.31791,,0
2910,-79.96806,37.31848,,0
2911,-79.96803,37.22219,,0
2912,-79.96803,37.31781,,0
2913,-79.96798,37.32421,,0
2914,-79.96796,37.31761,,0
2915,-79.96789,37.2734,,0
2916,-79.96788,37.31784,,0
2917,-79.96786,37.22224,,0
2918,-79.96781,37.31764,,0
2919,-79.9678,37.28486,,0
2920,-79.96776,37.31241,,0
2921,-79.96767,37.22142,,0
2922,-79.96764,37.31674,,0
2923,-79.96764,37.33454,,0
2924,-79.96758,37.34723,,0
2925,-79.96756,37.28581,,0
2926,-79.96755,37.21489,,0
2927,-79.96744,37.31238,,0
2928,-79.96735,37.3289,,0
2929,-79.96733,37.31573,,0
2930,-79.9673,37.28192,,0
2931,-79.96726,37.23826,,0
2932,-79.96726,37.28667,,0
2933,-79.96724,37.31617,,0
2934,-79.96719,37.23813,,0
2935,-79.96717,37.33029,,0
2936,-79.96709,37.31563,,0
2937,-79.96709,37.32813,,0
2938,-79.96707,37.25129,,0
2939,-79.96707,37.34321,,0
2940,-79.96705,37.31319,,0
2941,-79.96701,37.28759,,0
2942,-79.96701,37.31264,,0
2943,-79.96701,37.31497,,0
2944,-79.967,37.24857,,0
2945,-79.96698,37.23847,,0
2946,-79.96697,37.31299,,0
2947,-79.96696,37.34309,,0
2948,-79.96694,37.34694,,0
2949,-79.96692,37.33108,,0
2950,-79.96689,37.33142,,0
2951,-79.96687,37.315,,0
2952,-79.96686,37.23837,,0
2954,-79.96675,37.31419,,0
2955,-79.96671,37.28852,,0
2956,-79.96669,37.26776,,0
2957,-79.96666,37.31386,,0
2958,-79.96664,37.20318,,0
2959,-79.9666,37.27983,,0
2960,-79.96657,37.31411,,0
2961,-79.96654,37.21983,,0
2962,-79.96653,37.28943,,0
2963,-79.9665,37.34677,,0
2964,-79.96645,37.31338,,0
2965,-79.96642,37.20328,,0
2966,-79.96638,37.21988,,0
2967,-79.96638,37.26788,,0
2968,-79.96637,37.27308,,0
2969,-79.96637,37.44446,,0
2970,-79.96632,37.31346,,0
2971,-79.9663,37.25741,,0
2972,-79.96627,37.23919,,0
2973,-79.96627,37.29025,,0
2974,-79.96626,37.23892,,0
2975,-79.96623,37.14666,,0
2976,-79.96614,37.25724,,0
2977,-79.96612,37.30224,,0
2978,-79.96611,37.3125,,0
2979,-79.96605,37.14651,,0
2980,-79.96604,37.31811,,0
2981,-79.966,37.28553,,0
2982,-79.966,37.29118,,0
2983,-79.96599,37.23926,,0
2984,-79.96599,37.31254,,0
2985,-79.96589,37.3137,,0
2986,-79.96584,37.25743,,0
2987,-79.9658,37.28149,,0
2989,-79.96575,37.29209,,0
2990,-79.96573,37.25782,,0
2991,-79.96569,37.31166,,0
2992,-79.96565,37.25863,,0
2993,-79.96559,37.25912,,0
2994,-79.96558,37.21216,,0
2995,-79.96558,37.31351,,0
2996,-79.96554,37.34639,,0
2997,-79.96549,37.28734,,0
2998,-79.96549,37.29289,,0
2999,-79.96549,37.31132,,0
3000,-79.96539,37.31145,,0
3001,-79.96538,37.25946,,0
3002,-79.96531,37.24941,,0
3003,-79.96523,37.31127,,0
3004,-79.96514,37.29415,,0
3005,-79.96513,37.2794,,0
3006,-79.96508,37.31829,,0
3007,-79.96506,37.26902,,0
3009,-79.96494,37.21237,,0
3010,-79.9649,37.27275,,0
3011,-79.96489,37.33666,,0
3012,-79.96478,37.25734,,0
3013,-79.96478,37.31399,,0
3014,-79.96475,37.31064,,0
3015,-79.96474,37.14798,,0
3016,-79.96466,37.16437,,0
3017,-79.96462,37.14785,,0
3018,-79.9646,37.31384,,0
3019,-79.96457,37.31835,,0
3020,-79.96454,37.31044,,0
3021,-79.96451,37.32543,,0
3022,-79.96445,37.28524,,0
3024,-79.96438,37.34406,,0
3025,-79.96435,37.28106,,0
3026,-79.96434,37.34393,,0
3027,-79.96428,37.21302,,0
3028,-79.96425,37.26015,,0
3029,-79.96418,37.3243,,0
3030,-79.96416,37.2176,,0
3031,-79.96408,37.31841,,0
3032,-79.96404,37.34587,,0
3033,-79.96401,37.30081,,0
3034,-79.96399,37.21366,,0
3035,-79.96394,37.21784,,0
3036,-79.96394,37.28705,,0
3037,-79.96394,37.34418,,0
3038,-79.9639,37.27008,,0
3039,-79.96388,37.34407,,0
3040,-79.96384,37.25721,,0
3041,-79.96383,37.21794,,0
3042,-79.9638,37.30096,,0
3043,-79.96379,37.27065,,0
3044,-79.96372,37.27896,,0
3045,-79.96367,37.27146,,0
3046,-79.96363,37.31783,,0
3047,-79.96362,37.31402,,0
3048,-79.96356,37.26042,,0
3049,-79.96353,37.31418,,0
3050,-79.96348,37.29366,,0
3051,-79.96347,37.31763,,0
3052,-79.96346,37.27249,,0
3053,-79.9634,37.36082,,0
3054,-79.96339,37.32433,,0
3055,-79.96332,37.24405,,0
3056,-79.96329,37.27345,,0
3057,-79.96325,37.14878,,0
3058,-79.96319,37.14868,,0
3059,-79.96313,37.27424,,0
3060,-79.96313,37.34548,,0
3061,-79.96304,37.25708,,0
3062,-79.96301,37.31425,,0
3063,-79.96299,37.31856,,0
3064,-79.96296,37.28497,,0
3065,-79.96294,37.28061,,0
3066,-79.96282,37.31681,,0
3067,-79.9626,37.34501,,0
3068,-79.96256,37.24462,,0
3069,-79.96255,37.31863,,0
3070,-79.96245,37.28675,,0
3071,-79.96243,37.34463,,0
3072,-79.96237,37.3163,,0
3073,-79.96236,37.26086,,0
3074,-79.96235,37.34451,,0
3075,-79.96229,37.27072,,0
3076,-79.96228,37.30841,,0
3077,-79.96225,37.27851,,0
3078,-79.96221,37.2741,,0
3081,-79.96212,37.26095,,0
3082,-79.9621,37.25122,,0
3083,-79.96201,37.27227,,0
3084,-79.96197,37.14941,,0
3085,-79.96194,37.4412,,0
3086,-79.96191,37.14933,,0
3088,-79.96178,37.28666,,0
3089,-79.96176,37.31427,,0
3090,-79.96171,37.2164,,0
3091,-79.96162,37.2165,,0
3092,-79.96161,37.24998,,0
3093,-79.96159,37.27401,,0
3094,-79.96156,37.44105,,0
3095,-79.96152,37.3449,,0
3096,-79.9615,37.24989,,0
3097,-79.96148,37.28018,,0
3098,-79.96146,37.34477,,0
3099,-79.96144,37.28469,,0
3100,-79.96133,37.29174,,0
3101,-79.96132,37.24547,,0
3103,-79.96125,37.31905,,0
3104,-79.9612,37.31454,,0
3105,-79.96114,37.30589,,0
3106,-79.96112,37.31442,,0
3107,-79.96109,37.36112,,0
3108,-79.96102,37.30664,,0
3109,-79.96101,37.30705,,0
3110,-79.96099,37.22017,,0
3111,-79.9607,37.25203,,0
3112,-79.96092,37.28645,,0
3113,-79.96092,37.3609,,0
3114,-79.9609,37.29267,,0
3116,-79.96072,37.27078,,0
3118,-79.9605,37.31947,,0
3119,-79.96049,37.26168,,0
3120,-79.96047,37.27205,,0
3121,-79.96045,37.36114,,0
3122,-79.96033,37.34525,,0
3123,-79.96027,37.34512,,0
3124,-79.96025,37.28633,,0
3125,-79.96009,37.27378,,0
3126,-79.96003,37.26187,,0
3128,-79.95993,37.33494,,0
3129,-79.95988,37.28439,,0
3130,-79.95976,37.25657,,0
3131,-79.96039,37.25222,,0
3132,-79.95969,37.45196,,0
3133,-79.95968,37.31497,,0
3134,-79.95958,37.31485,,0
3135,-79.9595,37.30388,,0
3136,-79.95948,37.33499,,0
3137,-79.95941,37.25246,,0
3138,-79.95936,37.32046,,0
3139,-79.95934,37.27764,,0
3140,-79.95931,37.25279,,0
3141,-79.95925,37.28614,,0
3142,-79.95924,37.25578,,0
3143,-79.95924,37.29102,,0
3144,-79.95921,37.43988,,0
3145,-79.95911,37.28426,,0
3146,-79.95905,37.29568,,0
3147,-79.95901,37.20546,,0
3148,-79.95901,37.27087,,0
3149,-79.959,37.26933,,0
3150,-79.95899,37.26966,,0
3151,-79.95899,37.3201,,0
3152,-79.9589,37.26312,,0
3153,-79.95888,37.30334,,0
3154,-79.95886,37.27177,,0
3155,-79.95873,37.26403,,0
3156,-79.95868,37.29725,,0
3157,-79.95865,37.27284,,0
3158,-79.95864,37.25649,,0
3159,-79.95863,37.21355,,0
3160,-79.9586,37.2793,,0
3161,-79.95858,37.28602,,0
3162,-79.95854,37.34577,,0
3163,-79.95853,37.25325,,0
3165,-79.9585,37.21362,,0
3166,-79.9585,37.27358,,0
3167,-79.9585,37.29742,,0
3168,-79.9585,37.34564,,0
3169,-79.95848,37.26493,,0
3170,-79.95847,37.25442,,0
3171,-79.95839,37.25334,,0
3172,-79.95838,37.28412,,0
3173,-79.95824,37.27448,,0
3174,-79.95822,37.20878,,0
3175,-79.95822,37.31541,,0
3176,-79.95816,37.26572,,0
3177,-79.95816,37.36044,,0
3179,-79.95811,37.31528,,0
3180,-79.95809,37.25189,,0
3181,-79.95805,37.25206,,0
3182,-79.95799,37.21279,,0
3183,-79.95797,37.26591,,0
3184,-79.95794,37.27721,,0
3185,-79.95792,37.43881,,0
3186,-79.9579,37.20904,,0
3187,-79.9579,37.28591,,0
3188,-79.95789,37.30245,,0
3189,-79.95786,37.21285,,0
3190,-79.95783,37.2523,,0
3191,-79.95782,37.2537,,0
3192,-79.95775,37.25237,,0
3194,-79.95775,37.36174,,0
3195,-79.95771,37.26866,,0
3196,-79.95771,37.36044,,0
3197,-79.95764,37.25196,,0
3198,-79.95764,37.27091,,0
3199,-79.95764,37.35989,,0
3200,-79.95762,37.20874,,0
3201,-79.95761,37.29065,,0
3202,-79.95752,37.252,,0
3203,-79.9575,37.27159,,0
3204,-79.95749,37.21216,,0
3205,-79.95742,37.25242,,0
3206,-79.95736,37.21222,,0
3207,-79.95736,37.34611,,0
3208,-79.95734,37.25233,,0
3209,-79.95733,37.25138,,0
3210,-79.95733,37.34598,,0
3211,-79.95727,37.36048,,0
3212,-79.95724,37.29862,,0
3213,-79.95717,37.24861,,0
3214,-79.95717,37.25136,,0
3215,-79.95717,37.27887,,0
3216,-79.95712,37.2666,,0
3217,-79.9571,37.3183,,0
3218,-79.95708,37.27332,,0
3219,-79.95703,37.27624,,0
3220,-79.95688,37.28384,,0
3221,-79.95681,37.25431,,0
3222,-79.95676,37.15318,,0
3223,-79.95673,37.21126,,0
3224,-79.95666,37.21896,,0
3225,-79.95659,37.21131,,0
3226,-79.95656,37.15313,,0
3227,-79.95653,37.21207,,0
3228,-79.95652,37.31806,,0
3229,-79.95651,37.26768,,0
3230,-79.9565,37.25407,,0
3231,-79.95649,37.31599,,0
3232,-79.95648,37.26714,,0
3233,-79.95647,37.33969,,0
3234,-79.95646,37.24915,,0
3235,-79.95645,37.31584,,0
3236,-79.95635,37.25457,,0
3237,-79.95633,37.28569,,0
3238,-79.95633,37.35719,,0
3239,-79.95615,37.2674,,0
3240,-79.95614,37.33847,,0
3241,-79.95606,37.21032,,0
3242,-79.95603,37.34644,,0
3243,-79.95599,37.34336,,0
3244,-79.95598,37.2714,,0
3245,-79.95594,37.21037,,0
3246,-79.95585,37.20845,,0
3247,-79.95585,37.33755,,0
3248,-79.95583,37.3181,,0
3249,-79.95576,37.33729,,0
3250,-79.95573,37.28838,,0
3251,-79.95571,37.34476,,0
3252,-79.95569,37.26753,,0
3254,-79.95559,37.27843,,0
3255,-79.95557,37.28912,,0
3256,-79.95556,37.27308,,0
3257,-79.9555,37.31743,,0
3258,-79.9555,37.31782,,0
3259,-79.95549,37.2836,,0
3260,-79.95547,37.31701,,0
3261,-79.95545,37.2091,,0
3262,-79.95544,37.26753,,0
3263,-79.95544,37.34619,,0
3264,-79.95542,37.271,,0
3265,-79.95541,37.28988,,0
3266,-79.95539,37.31817,,0
3267,-79.95534,37.34612,,0
3268,-79.95531,37.21733,,0
3269,-79.95526,37.27917,,0
3270,-79.95525,37.20906,,0
3271,-79.95525,37.31647,,0
3272,-79.95524,37.20548,,0
3273,-79.95523,37.35498,,0
3274,-79.95522,37.31865,,0
3275,-79.95513,37.20845,,0
3276,-79.95509,37.15508,,0
3277,-79.95508,37.20869,,0
3278,-79.95507,37.15902,,0
3279,-79.95505,37.24942,,0
3280,-79.95505,37.27631,,0
3281,-79.95502,37.31922,,0
3282,-79.95499,37.20849,,0
3283,-79.95497,37.25539,,0
3284,-79.95495,37.28549,,0
3285,-79.95495,37.34672,,0
3286,-79.95489,37.28003,,0
3287,-79.95486,37.29545,,0
3288,-79.95485,37.25414,,0
3291,-79.9548,37.20779,,0
3292,-79.95479,37.25397,,0
3293,-79.95479,37.33418,,0
3295,-79.95475,37.35397,,0
3296,-79.95471,37.28093,,0
3297,-79.9547,37.15999,,0
3298,-79.9547,37.28222,,0
3299,-79.95468,37.20754,,0
3300,-79.95464,37.20781,,0
3301,-79.95464,37.29564,,0
3302,-79.95463,37.32051,,0
3303,-79.95462,37.2108,,0
3304,-79.95453,37.20759,,0
3305,-79.95453,37.21122,,0
3306,-79.95453,37.43642,,0
3307,-79.9545,37.28299,,0
3308,-79.95441,37.20697,,0
3309,-79.95441,37.33295,,0
3310,-79.9544,37.21109,,0
3311,-79.95437,37.28817,,0
3312,-79.95435,37.27114,,0
3313,-79.95431,37.21087,,0
3315,-79.95423,37.20665,,0
3316,-79.95425,37.20697,,0
3317,-79.95424,37.27798,,0
3318,-79.95424,37.28348,,0
3319,-79.95424,37.35298,,0
3320,-79.95417,37.32202,,0
3322,-79.95415,37.15615,,0
3323,-79.95413,37.25492,,0
3324,-79.95411,37.27108,,0
3325,-79.95407,37.2109,,0
3326,-79.95405,37.25475,,0
3327,-79.95403,37.27287,,0
3328,-79.95402,37.3151,,0
3329,-79.95398,37.35246,,0
3330,-79.95396,37.15606,,0
3331,-79.95386,37.33121,,0
3332,-79.95385,37.25118,,0
3333,-79.95381,37.27107,,0
3334,-79.9538,37.28348,,0
3335,-79.9538,37.32335,,0
3336,-79.95377,37.20592,,0
3337,-79.95376,37.28406,,0
3338,-79.95372,37.32362,,0
3339,-79.95369,37.28809,,0
3340,-79.95367,37.27588,,0
3341,-79.95365,37.28436,,0
3342,-79.95364,37.20597,,0
3343,-79.95358,37.24975,,0
3344,-79.9535,37.25627,,0
3345,-79.95346,37.31458,,0
3346,-79.9534,37.28526,,0
3347,-79.9534,37.35124,,0
3348,-79.95323,37.31748,,0
3349,-79.9532,37.27106,,0
3350,-79.9532,37.28017,,0
3351,-79.95308,37.28617,,0
3352,-79.95289,37.2673,,0
3353,-79.95287,37.32778,,0
3354,-79.95282,37.27756,,0
3355,-79.95275,37.25646,,0
3356,-79.9527,37.287,,0
3357,-79.95271,37.20498,,0
3358,-79.95269,37.34751,,0
3359,-79.95266,37.25636,,0
3360,-79.95263,37.34741,,0
3361,-79.95262,37.20507,,0
3362,-79.95262,37.36177,,0
3363,-79.95261,37.31368,,0
3364,-79.95245,37.2711,,0
3365,-79.95238,37.21868,,0
3367,-79.95235,37.25455,,0
3368,-79.95234,37.28785,,0
3369,-79.95228,37.25692,,0
3370,-79.9522,37.15835,,0
3371,-79.9522,37.36152,,0
3372,-79.95218,37.27544,,0
3373,-79.95216,37.27266,,0
3374,-79.95215,37.25687,,0
3375,-79.95206,37.28865,,0
3376,-79.95203,37.32997,,0
3377,-79.95202,37.25406,,0
3378,-79.95202,37.27937,,0
3379,-79.952,37.15827,,0
3380,-79.952,37.25271,,0
3381,-79.95188,37.28898,,0
3382,-79.95188,37.31295,,0
3383,-79.95183,37.25729,,0
3384,-79.95182,37.34985,,0
3385,-79.95166,37.25018,,0
3386,-79.95162,37.25723,,0
3387,-79.95159,37.28941,,0
3388,-79.95158,37.20425,,0
3389,-79.95157,37.36193,,0
3390,-79.95153,37.31261,,0
3391,-79.95145,37.20434,,0
3392,-79.95139,37.25343,,0
3393,-79.95139,37.27712,,0
3395,-79.95135,37.34925,,0
3396,-79.95131,37.27887,,0
3397,-79.9513,37.28988,,0
3399,-79.95112,37.29015,,0
3400,-79.9511,37.20395,,0
3401,-79.9511,37.25237,,0
