link_id,name,from_node_id,to_node_id,directed,length,link_type,capacity,free_speed,lanes,bike_facility,allowed_uses,geometry
3930,,2844,2815,0,12.995002368,local,0,25,1,,cw,"LINESTRING (-79.96984 37.29586, -79.97105999999999 37.29601)"
3931,,2844,2895,0,23.385271173119996,local,0,25,1,,cw,"LINESTRING (-79.96984 37.29586, -79.9683 37.29469)"
3932,VA-101,2845,2867,0,1.771555076541235,major_arterial,0,35,3,Paved Shoulder,cwb,"LINESTRING (-79.96981 37.31083, -79.9688 37.31144)"
3933,TOWNSIDE RD SW,2846,2843,0,1.425628200959998,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96979 37.23588, -79.96991 37.23593)"
3934,US-220-BR,2846,2861,0,2.063430196601755,minor_arterial,0,35,2,Bike Lane,cwb,"LINESTRING (-79.96979 37.23588, -79.96897 37.23686)"
3935,BARRENS RD,2847,2823,0,1.7162257059558506,minor_collector,0,35,1,,cw,"LINESTRING (-79.96963 37.34798, -79.97074000000001 37.3484)"
3936,BARRENS RD,2847,2870,0,1.3385646810427616,minor_collector,0,35,1,,cw,"LINESTRING (-79.96963 37.34798, -79.96876 37.34766)"
3937,AIRPORT RD NW,2848,2832,0,1.5837397818935972,major_collector,0,35,1,,cw,"LINESTRING (-79.96953999999999 37.33923, -79.97036 37.33984)"
3938,AIRPORT RD NW,2848,2864,0,3.4288981495805326,major_collector,0,35,1,,cw,"LINESTRING (-79.96953999999999 37.33923, -79.96883 37.33736)"
3939,SHENANDOAH AVE,2849,2817,0,2.1903324227150236,minor_arterial,0,35,1,,cw,"LINESTRING (-79.96948 37.28073, -79.97095 37.28116)"
3940,SHENANDOAH AVE,2849,2907,0,2.1294193541806545,minor_arterial,0,35,1,Bike Lane,cwb,"LINESTRING (-79.96948 37.28073, -79.96807 37.28027)"
3941,US-11,2850,2831,0,11.2941858816,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96939 37.26737, -79.97042 37.26713)"
3942,US-11,2850,2863,0,5.7139789824,minor_arterial,0,25,1,Bike Lane,cwb,"LINESTRING (-79.96939 37.26737, -79.96886000000001 37.26746)"
3943,PATTERSON AVE S,2851,2819,0,16.3201941504,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96939 37.27371, -79.97089 37.27402)"
3944,PATTERSON AVE S,2851,2915,0,16.3201941504,minor_arterial,0,25,1,Paved Shoulder,cwb,"LINESTRING (-79.96939 37.27371, -79.96789 37.2734)"
3945,VALLEY AVE,2852,2855,0,1.5269127782399987,principal_arterial,0,25,1,,cw,"LINESTRING (-79.96938 37.22548, -79.96924 37.22551)"
3946,US-220,2852,2869,0,0.5770921262002737,principal_arterial,0,45,2,,cw,"LINESTRING (-79.96938 37.22548, -79.96878 37.22407)"
3947,VA-101,2853,2836,0,1.4872940900475125,major_arterial,0,35,3,Paved Shoulder,cwb,"LINESTRING (-79.96934 37.31129, -79.97019 37.31078)"
3948,,2855,164,0,148.869218304,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.96924 37.22551, -79.95559 37.2226)"
3949,US-220,2855,2826,0,1.2497575857338816,principal_arterial,0,45,2,,cw,"LINESTRING (-79.96924 37.22551, -79.97069 37.22852)"
3950,VALLEY AVE,2855,2852,0,1.5269127782399987,principal_arterial,0,25,1,,cw,"LINESTRING (-79.96924 37.22551, -79.96938 37.22548)"
3951,PERSINGER RD SW,2856,2838,0,9.753895895039998,local,0,25,1,,cw,"LINESTRING (-79.96924 37.25239, -79.97014 37.25255)"
3952,PERSINGER RD SW,2856,2938,0,27.11369023488,local,0,25,1,,cw,"LINESTRING (-79.96924 37.25239, -79.96707000000001 37.25129)"
3953,US-221,2857,2838,0,17.98852313087999,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96924 37.25371, -79.97014 37.25255)"
3954,US-221,2857,2866,0,19.20393805824001,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96924 37.25371, -79.96881 37.25512)"
3955,US-220-BR,2858,2843,0,2.0964247753912058,minor_arterial,0,35,2,Bike Lane,cwb,"LINESTRING (-79.96907 37.23692, -79.96991 37.23593)"
3956,,2858,2861,0,1.316699504639998,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96907 37.23692, -79.96897 37.23686)"
3957,BRANDON AVE SW,2859,2839,0,10.950200524799993,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96906 37.25696, -79.9701 37.25695)"
3958,BRANDON AVE SW,2859,2875,0,4.330393436159998,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96906 37.25696, -79.96865 37.25698)"
3959,US-11-ALT,2860,2824,0,2.413680340674378,principal_arterial,0,35,1,,cw,"LINESTRING (-79.96904000000001 37.28608, -79.97073 37.28581)"
3960,US-11-ALT,2860,2925,0,2.1268813096583887,principal_arterial,0,35,1,,cw,"LINESTRING (-79.96904000000001 37.28608, -79.96756000000001 37.28581)"
3961,,2861,2858,0,1.316699504639998,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96897 37.23686, -79.96907 37.23692)"
3962,US-220-BR,2861,2897,0,1.40100057629049,minor_arterial,0,35,2,Bike Lane,cwb,"LINESTRING (-79.96897 37.23686, -79.96827 37.23743)"
3963,CATAWBA RD,2862,2841,0,0.15491,major_collector,0,60,1,,cw,"LINESTRING (-79.96897 37.44802, -79.97006 37.45009)"
3964,CATAWBA RD,2862,2883,0,0.07063,major_collector,0,60,1,,cw,"LINESTRING (-79.96897 37.44802, -79.96845999999999 37.44708)"
3965,US-11,2863,2850,0,5.7139789824,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96886000000001 37.26746, -79.96939 37.26737)"
3966,US-11,2863,2956,0,23.199901286399996,minor_arterial,0,25,1,Bike Lane,cwb,"LINESTRING (-79.96886000000001 37.26746, -79.96669 37.26776)"
3967,AIRPORT RD NW,2864,2848,0,3.4288981495805326,major_collector,0,35,1,,cw,"LINESTRING (-79.96883 37.33736, -79.96953999999999 37.33923)"
3968,AIRPORT RD NW,2864,2876,0,0.8832394937483514,major_collector,0,35,1,,cw,"LINESTRING (-79.96883 37.33736, -79.9686 37.33689)"
3969,DENT RD NW,2864,3011,0,6.1258242589397245,major_collector,0,35,1,,cw,"LINESTRING (-79.96883 37.33736, -79.96489 37.33666)"
3970,PETERS CREEK RD,2865,2830,0,0.9780955829903972,minor_arterial,0,45,2,,cw,"LINESTRING (-79.96883 37.34204, -79.9705 37.3399)"
3971,DWIGHT ST,2865,2871,0,1.5804216115199894,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96883 37.34204, -79.9687 37.34198)"
3972,US-221,2866,2857,0,19.20393805824001,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96881 37.25512, -79.96924 37.25371)"
3973,US-221,2866,2875,0,24.57584271359999,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96881 37.25512, -79.96865 37.25698)"
3974,VA-101,2867,2893,0,0.9086199389710056,major_arterial,0,35,3,Paved Shoulder,cwb,"LINESTRING (-79.9688 37.31144, -79.96831 37.31178)"
3975,FRANKLIN RD,2868,2772,0,0.7275672999349158,principal_arterial,0,55,2,,cw,"LINESTRING (-79.96879 37.14457, -79.97280000000001 37.13943)"
3976,DUNAHOO DR,2868,2872,0,2.2378158489599995,principal_arterial,0,25,1,,cw,"LINESTRING (-79.96879 37.14457, -79.96867 37.14443)"
3977,US-220,2869,2911,0,0.7645866666666665,principal_arterial,0,45,2,,cw,"LINESTRING (-79.96878 37.22407, -79.96803 37.22219)"
3978,,2870,59,0,82.12650393599998,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.96876 37.34766, -79.96578 37.35342)"
3979,BARRENS RD,2870,2847,0,1.3385646810427616,minor_collector,0,35,1,,cw,"LINESTRING (-79.96876 37.34766, -79.96963 37.34798)"
3980,BARRENS RD,2870,2891,0,0.6208056901461108,minor_collector,0,35,1,,cw,"LINESTRING (-79.96876 37.34766, -79.96836999999999 37.34749)"
3981,DWIGHT ST,2871,2865,0,1.5804216115199894,minor_arterial,0,25,1,,cw,"LINESTRING (-79.9687 37.34198, -79.96883 37.34204)"
3982,PETERS CREEK RD,2871,2947,0,0.6919374485596708,minor_arterial,0,45,2,,cw,"LINESTRING (-79.9687 37.34198, -79.96696 37.34309)"
3983,DUNAHOO DR,2872,2868,0,2.2378158489599995,principal_arterial,0,25,1,,cw,"LINESTRING (-79.96867 37.14443, -79.96879 37.14457)"
3984,FRANKLIN RD,2872,2979,0,0.34492279168484713,principal_arterial,0,55,2,,cw,"LINESTRING (-79.96867 37.14443, -79.96605 37.14651)"
3985,LOUDON AVE NW,2873,2837,0,34.02015178752001,major_collector,0,25,1,,cw,"LINESTRING (-79.96867 37.28236, -79.97166957301496 37.28332507003641)"
3987,LOUDON AVE NW,2873,2930,0,15.548138127360003,major_collector,0,25,1,,cw,"LINESTRING (-79.96867 37.28236, -79.96729999999999 37.28192)"
3988,COLONIAL AVE SW,2874,2803,0,36.538889011200006,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96865 37.24807, -79.97172 37.24679)"
3989,OVERLAND RD SW,2874,2834,0,20.448018432,major_collector,0,25,1,,cw,"LINESTRING (-79.96865 37.24807, -79.97022 37.24898)"
3990,COLONIAL AVE SW,2874,2944,0,18.594319564800003,minor_arterial,0,25,1,Buffered Bike Lane,cwb,"LINESTRING (-79.96865 37.24807, -79.967 37.24857)"
3991,BRANDON AVE SW,2875,2859,0,4.330393436159998,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96865 37.25698, -79.96906 37.25696)"
3992,US-221,2875,2866,0,24.57584271359999,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96865 37.25698, -79.96881 37.25512)"
3993,US-221,2875,2905,0,5.561096601599999,minor_arterial,0,25,2,Buffered Bike Lane,cwb,"LINESTRING (-79.96865 37.25698, -79.96813 37.25705)"
3994,AIRPORT RD NW,2876,2864,0,0.8832394937483514,major_collector,0,35,1,,cw,"LINESTRING (-79.9686 37.33689, -79.96883 37.33736)"
3995,AIRPORT RD NW,2876,2885,0,0.5126849934976068,major_collector,0,35,1,,cw,"LINESTRING (-79.9686 37.33689, -79.96843 37.33663)"
3996,US-220,2877,2855,0,0.6261429903978049,principal_arterial,0,45,2,,cw,"LINESTRING (-79.96859000000001 37.22398, -79.96924 37.22551)"
3997,,2878,159,0,47.75854473216,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.96856 37.3241, -79.97252 37.32587)"
3998,MUNICIPAL RD NW,2878,2888,0,2.006581248,minor_collector,0,25,1,,cw,"LINESTRING (-79.96856 37.3241, -79.96839 37.32417)"
3999,AVIATION DR NW,2878,2892,0,13.53009070079999,minor_arterial,0,25,2,,cw,"LINESTRING (-79.96856 37.3241, -79.96836 37.3231)"
4000,VA-101,2879,2853,0,1.5075984462256358,major_arterial,0,35,3,Paved Shoulder,cwb,"LINESTRING (-79.96852 37.31185, -79.96934 37.31129)"
4001,,2880,2840,0,16.761642024959997,local,0,25,1,,cw,"LINESTRING (-79.96850999999999 37.28787, -79.97006 37.28816)"
4002,,2880,2941,0,16.218909573119994,local,0,25,1,,cw,"LINESTRING (-79.96850999999999 37.28787, -79.96701 37.28759)"
4003,,2881,2889,0,5.2190222745599995,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96850999999999 37.32094, -79.96836999999999 37.32056)"
4004,AVIATION DR NW,2881,2901,0,33.11814574079998,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96850999999999 37.32094, -79.96821 37.31845)"
4005,AVIATION DR NW,2882,2881,0,8.695185408,minor_arterial,0,25,2,,cw,"LINESTRING (-79.96848 37.3216, -79.96850999999999 37.32094)"
4007,CATAWBA RD,2883,2862,0,0.07063,major_collector,0,60,1,,cw,"LINESTRING (-79.96845999999999 37.44708, -79.96897 37.44802)"
4008,CATAWBA RD,2883,2969,0,0.21476,major_collector,0,60,1,,cw,"LINESTRING (-79.96845999999999 37.44708, -79.96637 37.44446)"
4009,AIRPORT RD NW,2885,2876,0,0.5126849934976068,major_collector,0,35,1,,cw,"LINESTRING (-79.96843 37.33663, -79.9686 37.33689)"
4010,AIRPORT RD NW,2885,2896,0,0.5659839284651788,major_collector,0,35,1,,cw,"LINESTRING (-79.96843 37.33663, -79.96827999999999 37.33633)"
4011,US-220-BR,2886,2858,0,1.390848398201429,minor_arterial,0,35,2,Bike Lane,cwb,"LINESTRING (-79.96841000000001 37.23751, -79.96907 37.23692)"
4012,AVIATION DR NW,2887,2882,0,11.37062707199999,minor_arterial,0,25,2,,cw,"LINESTRING (-79.96839 37.32246, -79.96848 37.3216)"
4014,MUNICIPAL RD NW,2888,2878,0,2.006581248,minor_collector,0,25,1,,cw,"LINESTRING (-79.96839 37.32417, -79.96856 37.3241)"
4015,AIRPORT ENTRANC,2888,2913,0,4.395368447999999,minor_collector,0,25,1,,cw,"LINESTRING (-79.96839 37.32417, -79.96798 37.32421)"
4016,,2889,2881,0,5.2190222745599995,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96836999999999 37.32056, -79.96850999999999 37.32094)"
4017,AVIATION DR NW,2889,2894,0,13.587421593599997,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96836999999999 37.32056, -79.96831 37.32159)"
4018,AVIATION DR NW,2890,2887,0,4.223375769599999,minor_arterial,0,25,2,,cw,"LINESTRING (-79.96836999999999 37.32278, -79.96839 37.32246)"
4020,BARRENS RD,2891,2870,0,0.6208056901461108,minor_collector,0,35,1,,cw,"LINESTRING (-79.96836999999999 37.34749, -79.96876 37.34766)"
4021,BARRENS RD,2891,2924,0,1.193896143273634,minor_collector,0,35,1,,cw,"LINESTRING (-79.96836999999999 37.34749, -79.96758 37.34723)"
4022,AVIATION DR NW,2892,2890,0,4.223375769599999,minor_arterial,0,25,2,,cw,"LINESTRING (-79.96836 37.3231, -79.96836999999999 37.32278)"
4024,VA-101,2893,2927,0,1.606582182593987,major_arterial,0,35,3,Paved Shoulder,cwb,"LINESTRING (-79.96831 37.31178, -79.96744 37.31238)"
4025,,2893,2999,0,4.353761573494037,lowspeed_ramp,0,35,1,,c,"LINESTRING (-79.96831 37.31178, -79.96549 37.31132)"
4027,AVIATION DR NW,2894,2902,0,11.3897373696,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96831 37.32159, -79.96821 37.32245)"
4028,,2895,2844,0,23.385271173119996,local,0,25,1,,cw,"LINESTRING (-79.9683 37.29469, -79.96984 37.29586)"
4029,,2895,3004,0,34.02206281728,local,0,25,1,,cw,"LINESTRING (-79.9683 37.29469, -79.96514000000001 37.29415)"
4030,AIRPORT RD NW,2896,2885,0,0.5659839284651788,major_collector,0,35,1,,cw,"LINESTRING (-79.96827999999999 37.33633, -79.96843 37.33663)"
4031,AIRPORT RD NW,2896,2923,0,3.2639252556332816,major_collector,0,35,1,,cw,"LINESTRING (-79.96827999999999 37.33633, -79.96764 37.33454)"
4032,US-220-BR,2897,2906,0,0.28426098649372206,minor_arterial,0,35,2,Bike Lane,cwb,"LINESTRING (-79.96827 37.23743, -79.96812 37.23754)"
4033,AVIATION DR NW,2898,2878,0,7.98810439679999,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96823000000001 37.32356, -79.96856 37.3241)"
4034,,2899,165,0,49.9925385216,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.96822 37.23766, -79.96843 37.24145)"
4035,US-220-BR,2899,2886,0,0.3730925447730094,minor_arterial,0,35,2,Bike Lane,cwb,"LINESTRING (-79.96822 37.23766, -79.96841000000001 37.23751)"
4036,DUKE OF GLOUCES,2899,2906,0,1.8995635814399998,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96822 37.23766, -79.96812 37.23754)"
4039,,2900,2908,0,6.3923945472,local,0,25,1,,cw,"LINESTRING (-79.96822 37.28346, -79.96807 37.28393)"
4040,AVIATION DR NW,2901,2909,0,7.281023385599998,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96821 37.31845, -79.96805999999999 37.31791)"
4042,AVIATION DR NW,2902,2903,0,4.223375769599999,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96821 37.32245, -79.9682 37.32277)"
4044,AVIATION DR NW,2903,2904,0,4.223375769599999,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.9682 37.32277, -79.96819000000001 37.32309)"
4046,AVIATION DR NW,2904,2898,0,6.2872879103999875,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96819000000001 37.32309, -79.96823000000001 37.32356)"
4047,US-221,2905,2875,0,5.561096601599999,minor_arterial,0,25,2,,cw,"LINESTRING (-79.96813 37.25705, -79.96865 37.25698)"
4048,BRANDON AVE SW,2905,2976,0,21.116878847999992,minor_arterial,0,25,2,Buffered Bike Lane,cwb,"LINESTRING (-79.96813 37.25705, -79.96614 37.25724)"
4049,DUKE OF GLOUCES,2906,2899,0,1.8995635814399998,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96812 37.23754, -79.96822 37.23766)"
4050,US-220-BR,2906,2934,0,1.6598811175615598,minor_arterial,0,35,2,Bike Lane,cwb,"LINESTRING (-79.96812 37.23754, -79.96719 37.23813)"
4051,SHENANDOAH AVE,2907,2849,0,2.1294193541806545,minor_arterial,0,35,1,,cw,"LINESTRING (-79.96807 37.28027, -79.96948 37.28073)"
4052,SHENANDOAH AVE,2907,2959,0,2.1954085117595548,minor_arterial,0,35,1,Bike Lane,cwb,"LINESTRING (-79.96807 37.28027, -79.9666 37.27983)"
4053,,2908,2900,0,6.3923945472,local,0,25,1,,cw,"LINESTRING (-79.96807 37.28393, -79.96822 37.28346)"
4054,,2908,2919,0,12.58030891008,local,0,25,1,,cw,"LINESTRING (-79.96807 37.28393, -79.9678 37.28486)"
4055,AVIATION DR NW,2909,2912,0,1.3568311296,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96805999999999 37.31791, -79.96803 37.31781)"
4056,AVIATION DR NW,2910,2889,0,27.7290418176,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96805999999999 37.31848, -79.96836999999999 37.32056)"
4057,,2911,2917,0,1.90911873024,principal_arterial,0,25,1,,cw,"LINESTRING (-79.96803 37.22219, -79.96786 37.22224)"
4058,US-220,2911,2921,0,0.3185215912208499,principal_arterial,0,45,2,,cw,"LINESTRING (-79.96803 37.22219, -79.96767 37.22142)"
4059,AVIATION DR NW,2912,2914,0,2.732772556799999,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96803 37.31781, -79.96796000000001 37.31761)"
4060,,2912,2916,0,1.6281973555199998,minor_collector,0,25,1,,cw,"LINESTRING (-79.96803 37.31781, -79.96787999999999 37.31784)"
4061,AIRPORT ENTRANC,2913,2888,0,4.395368447999999,minor_collector,0,25,1,,cw,"LINESTRING (-79.96798 37.32421, -79.96839 37.32417)"
4062,MUNICIPAL RD NW,2913,3029,0,40.01696317440001,minor_collector,0,25,1,,cw,"LINESTRING (-79.96798 37.32421, -79.96418 37.3243)"
4063,AVIATION DR NW,2914,2922,0,11.943936,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96796000000001 37.31761, -79.96764 37.31674)"
4064,PATTERSON AVE S,2915,2851,0,16.3201941504,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96789 37.2734, -79.96939 37.27371)"
4065,PATTERSON AVE S,2915,2968,0,16.54951772159999,minor_arterial,0,25,1,Paved Shoulder,cwb,"LINESTRING (-79.96789 37.2734, -79.96637 37.27308)"
4066,,2916,2909,0,2.1078658252800007,minor_collector,0,25,1,,cw,"LINESTRING (-79.96787999999999 37.31784, -79.96805999999999 37.31791)"
4067,AVIATION DR NW,2916,2910,0,8.637854515199999,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96787999999999 37.31784, -79.96805999999999 37.31848)"
4230,TOWNE SQUARE BL,2916,2980,0,22.320827596800004,minor_collector,0,25,2,,cw,"LINESTRING (-79.96787999999999 37.31784, -79.96604000000001 37.31811)"
4069,US-220,2917,2877,0,0.7110970644718784,principal_arterial,0,45,2,,cw,"LINESTRING (-79.96786 37.22224, -79.96859000000001 37.22398)"
4070,,2917,2911,0,1.90911873024,principal_arterial,0,25,1,,cw,"LINESTRING (-79.96786 37.22224, -79.96803 37.22219)"
4071,AVIATION DR NW,2918,2916,0,2.732772556799999,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96781 37.31764, -79.96787999999999 37.31784)"
4072,Melrose Ave NW,2919,2802,0,10.8288,minor_arterial,0,30,1,,cw,"LINESTRING (-79.9678 37.28486, -79.97080382899016 37.28537634721614)"
4073,,2919,2908,0,12.58030891008,local,0,25,1,,cw,"LINESTRING (-79.9678 37.28486, -79.96807 37.28393)"
4074,,2919,2925,0,12.771411886079994,local,0,25,1,,cw,"LINESTRING (-79.9678 37.28486, -79.96756000000001 37.28581)"
4075,Melrose Ave NW,2919,5688,0,32.352,minor_arterial,0,30,1,Paved Shoulder,cwb,"LINESTRING (-79.9678 37.28486, -79.96169500000001 37.283702)"
4076,VA-101,2920,2879,0,1.4441473331690016,major_arterial,0,35,3,Paved Shoulder,cwb,"LINESTRING (-79.96776 37.31241, -79.96852 37.31185)"
4077,US-220,2921,2961,0,0.7103666392318239,principal_arterial,0,45,2,,cw,"LINESTRING (-79.96767 37.22142, -79.96653999999999 37.21983)"
4078,AVIATION DR NW,2922,2929,0,1.8197779224642785,minor_arterial,0,35,2,Paved Shoulder,cwb,"LINESTRING (-79.96764 37.31674, -79.96733 37.31573)"
4079,AIRPORT RD NW,2923,2896,0,3.2639252556332816,major_collector,0,35,1,,cw,"LINESTRING (-79.96764 37.33454, -79.96827999999999 37.33633)"
4080,AIRPORT RD NW,2923,2950,0,5.565931637327983,major_collector,0,35,1,,cw,"LINESTRING (-79.96764 37.33454, -79.96689000000001 37.33142)"
4081,BARRENS RD,2924,2891,0,1.193896143273634,minor_collector,0,35,1,,cw,"LINESTRING (-79.96758 37.34723, -79.96836999999999 37.34749)"
4082,BARRENS RD,2924,2948,0,1.028161835969704,minor_collector,0,35,1,,cw,"LINESTRING (-79.96758 37.34723, -79.96693999999999 37.34694)"
4083,US-11-ALT,2925,2860,0,2.1268813096583887,principal_arterial,0,35,2,,cw,"LINESTRING (-79.96756000000001 37.28581, -79.96904000000001 37.28608)"
4084,,2925,2919,0,12.771411886079994,local,0,25,1,,cw,"LINESTRING (-79.96756000000001 37.28581, -79.9678 37.28486)"
4085,,2925,2932,0,11.764299202559997,local,0,25,1,,cw,"LINESTRING (-79.96756000000001 37.28581, -79.96726 37.28667)"
4086,US-11-ALT,2925,2981,0,2.2360172241158014,principal_arterial,0,35,1,,cw,"LINESTRING (-79.96756000000001 37.28581, -79.96599999999999 37.28553)"
4087,HUNTING HILLS D,2926,2842,0,27.419454996479992,minor_collector,0,25,1,,cw,"LINESTRING (-79.96755 37.21489, -79.97005 37.21448)"
4088,HUNTING HILLS D,2926,2994,0,48.11399626752,minor_collector,0,25,1,,cw,"LINESTRING (-79.96755 37.21489, -79.96558 37.21216)"
4089,VA-101,2927,2942,0,0.7537992231128171,major_arterial,0,35,3,Paved Shoulder,cwb,"LINESTRING (-79.96744 37.31238, -79.96701 37.31264)"
4090,,2927,3013,0,4.718224766891346,lowspeed_ramp,0,35,1,Paved Shoulder,cb,"LINESTRING (-79.96744 37.31238, -79.96478 37.31399)"
4091,AIRPORT RD NW,2928,2935,0,2.4568270975528894,major_collector,0,35,1,,cw,"LINESTRING (-79.96735 37.3289, -79.96717 37.33029)"
4092,AIRPORT RD NW,2928,2937,0,1.3984625317682249,major_collector,0,35,1,,cw,"LINESTRING (-79.96735 37.3289, -79.96709 37.32813)"
4093,,2929,2940,0,4.507820875995546,lowspeed_ramp,0,35,1,,c,"LINESTRING (-79.96733 37.31573, -79.96705 37.31319)"
4094,VALLEY VIEW BLV,2929,2943,0,1.403538620812756,minor_arterial,0,35,2,Paved Shoulder,cwb,"LINESTRING (-79.96733 37.31573, -79.96701 37.31497)"
4095,LOUDON AVE NW,2930,2873,0,15.548138127360003,major_collector,0,25,1,,cw,"LINESTRING (-79.96729999999999 37.28192, -79.96867 37.28236)"
4096,LOUDON AVE NW,2930,2987,0,16.780752322559998,major_collector,0,25,1,,cw,"LINESTRING (-79.96729999999999 37.28192, -79.9658 37.28149)"
4097,US-220-BR,2931,2899,0,1.7055659189623373,minor_arterial,0,35,2,Bike Lane,cwb,"LINESTRING (-79.96726 37.23826, -79.96822 37.23766)"
4098,WILLOW OAK DR S,2931,2934,0,1.8651650457599998,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96726 37.23826, -79.96719 37.23813)"
4099,,2932,2925,0,11.764299202559997,local,0,25,1,,cw,"LINESTRING (-79.96726 37.28667, -79.96756000000001 37.28581)"
4100,,2932,2941,0,12.40640520192,local,0,25,1,,cw,"LINESTRING (-79.96726 37.28667, -79.96701 37.28759)"
4101,AVIATION DR NW,2933,2918,0,20.276025753600003,minor_arterial,0,25,2,Paved Shoulder,cwb,"LINESTRING (-79.96724 37.31617, -79.96781 37.31764)"
4102,,2934,105,0,76.08000577536001,centroid_connector,0,25,0,,cwbt,"LINESTRING (-79.96719 37.23813, -79.95997 37.23822)"
4103,WILLOW OAK DR S,2934,2931,0,1.8651650457599998,minor_arterial,0,25,1,,cw,"LINESTRING (-79.96719 37.23813, -79.96726 37.23826)"
4104,US-220-BR,2934,2952,0,0.6243589524772821,minor_arterial,0,35,2,Bike Lane,cwb,"LINESTRING (-79.96719 37.23813, -79.96686 37.23837)"
4105,,2934,5666,0,28.7227772928,local,0,25,1,,cw,"LINESTRING (-79.96719 37.23813, -79.96476199999999 37.239126)"
